Дата,Территория,"Товарооборот, шт","Товарооборот, руб",Количество складов,Количество заказов,Количество клиентов,Товарооборот на склад,Неделя
2020-05-02,Новосибирск,10018.5,816859.5,15,567,493,54457.3,18
2020-05-26,Тюмень,10437,833815.5,7,577,389,119116.5,22
2020-05-01,Новосибирск,13644,1134444,15,721,625,75629.6,18
2020-05-12,Новосибирск,13443,1092277.5,15,750,659,72818.5,20
2020-05-21,Новосибирск,14182.5,1172574,18,888,786,65143,21
2020-05-20,Новосибирск,14928,1217749.5,17,890,794,71632.32353,21
2020-05-05,Новосибирск,13941,1145575.5,15,750,658,76371.7,19
2020-05-13,Новосибирск,14643,1172691,15,854,756,78179.4,20
2020-05-03,Новосибирск,10032,816150,15,585,502,54410,18
2020-05-06,Новосибирск,12468,1016566.5,15,701,611,67771.1,19
2020-05-23,Новосибирск,17943,1457391,18,1031,918,80966.16667,21
2020-05-25,Новосибирск,15807,1326705,18,989,887,73705.83333,22
2020-04-30,Новосибирск,11976,1004511,15,644,550,66967.4,18
2020-05-10,Новосибирск,14566.5,1216557,15,792,695,81103.8,19
2020-05-08,Новосибирск,12976.5,1046848.5,15,703,609,69789.9,19
2020-05-07,Новосибирск,11719.5,965880,15,676,591,64392,19
2020-05-24,Новосибирск,17197.5,1386262.5,18,1006,904,77014.58333,21
2020-05-26,Новосибирск,14419.5,1210456.5,18,914,804,67247.58333,22
2020-06-01,Самара,7816.5,636345,15,453,370,42423,23
2020-05-31,Томск,6409.5,493893,9,345,255,54877,22
2020-05-30,Тюмень,11220,928675.5,7,532,449,132667.9286,22
2020-05-29,Самара,8350.5,651237,15,400,329,43415.8,22
2020-05-28,Тюмень,8428.5,694669.5,7,420,347,99238.5,22
2020-05-27,Кемерово,32817,3015751.5,20,2079,1893,150787.575,22
2020-05-22,Кемерово,36031.5,3091069.5,21,2046,1853,147193.7857,21
2020-05-31,Уфа,5127,468835.5,6,261,188,78139.25,22
2020-05-11,Кемерово,27187.5,2479396.5,21,1597,1457,118066.5,20
2020-05-30,Новосибирск,20688,1773154.5,18,1216,1101,98508.58333,22
2020-05-28,Новосибирск,15678,1387443,18,1020,911,77080.16667,22
2020-05-18,Кемерово,31329,2826379.5,21,1834,1660,134589.5,21
2020-05-14,Кемерово,29658,2703132,21,1706,1548,128720.5714,20
2020-05-15,Кемерово,34150.5,3038293.5,21,1926,1742,144680.6429,20
2020-06-01,Кемерово,31947,2945035.5,21,2025,1849,140239.7857,23
2020-05-31,Тюмень,10416,866023.5,7,530,447,123717.6429,22
2020-05-29,Кемерово,35431.5,3193167,20,2111,1917,159658.35,22
2020-05-27,Екатеринбург,78544.5,6701083.5,31,5330,4977,216163.9839,22
2020-05-22,Екатеринбург,97963.5,7728465,31,5965,5533,249305.3226,21
2020-06-01,Екатеринбург,77269.5,6829921.5,31,5468,5081,220320.0484,23
2020-05-31,Новосибирск,16143,1423410,18,1029,925,79078.33333,22
2020-05-11,Екатеринбург,72220.5,6398719.5,31,4826,4483,206410.3065,20
2020-05-18,Екатеринбург,78058.5,6609714,31,5165,4813,213216.5806,21
2020-05-14,Екатеринбург,70498.5,6053649,31,4695,4372,195279,20
2020-05-15,Екатеринбург,78961.5,6876454.5,31,5184,4778,221821.1129,20
2020-05-27,Тольятти,12490.5,1054798.5,10,757,660,105479.85,22
2020-05-22,Тольятти,18036,1455049.5,10,965,861,145504.95,21
2020-06-01,Тольятти,11416.5,1007742,10,719,627,100774.2,23
2020-05-11,Тольятти,9007.5,734335.5,10,494,421,73433.55,20
2020-05-29,Екатеринбург,87552,7387116,31,5751,5319,238294.0645,22
2020-05-18,Тольятти,11680.5,936427.5,10,645,565,93642.75,21
2020-05-14,Тольятти,12037.5,981564,10,627,545,98156.4,20
2020-05-15,Тольятти,14421,1150579.5,10,743,652,115057.95,20
2020-05-29,Тольятти,14823,1273464,10,873,770,127346.4,22
2020-05-27,Нижний Новгород,31257,2924133,20,2079,1856,146206.65,22
2020-05-22,Нижний Новгород,38074.5,3414180,20,2306,2054,170709,21
2020-06-01,Нижний Новгород,32170.5,3013512,20,2136,1899,150675.6,23
2020-05-11,Нижний Новгород,42397.5,3911979,19,2530,2270,205893.6316,20
2020-05-18,Нижний Новгород,28668,2588148,19,1858,1648,136218.3158,21
2020-05-14,Нижний Новгород,27411,2441520,19,1675,1475,128501.0526,20
2020-05-15,Нижний Новгород,32854.5,2949078,19,1940,1715,155214.6316,20
2020-05-29,Нижний Новгород,35346,3258054,20,2249,2000,162902.7,22
2020-05-27,Санкт-Петербург Юг,286558.5,29256993,129,17115,15962,226798.3953,22
2020-05-22,Санкт-Петербург Юг,304092,29465769,129,17088,15804,228416.814,21
2020-06-01,Санкт-Петербург Юг,272926.5,27770092.5,128,16285,15130,216953.8477,23
2020-05-11,Санкт-Петербург Юг,237099,24628233.22,129,14043,13167,190916.5366,20
2020-05-18,Санкт-Петербург Юг,273900,27535284.15,129,16110,14992,213451.8151,21
2020-05-14,Санкт-Петербург Юг,274059,28181292,129,15804,14738,218459.6279,20
2020-05-15,Санкт-Петербург Юг,318816,32354331,129,17808,16486,250808.7674,20
2020-05-27,Санкт-Петербург Север,370012.5,39034861.5,124,21384,19897,314797.2702,22
2020-05-22,Санкт-Петербург Север,393018,39498373.5,125,21427,19799,315986.988,21
2020-06-01,Санкт-Петербург Север,349699.5,37257840.18,123,20325,18935,302909.2698,23
2020-05-11,Санкт-Петербург Север,318565.5,33781581,125,18066,16883,270252.648,20
2020-05-29,Санкт-Петербург Юг,422965.5,41767140.11,129,22403,20676,323776.2799,22
2020-05-18,Санкт-Петербург Север,355081.5,36876888,125,20449,19060,295015.104,21
2020-05-14,Санкт-Петербург Север,358387.5,37963150.5,125,20247,18812,303705.204,20
2020-05-15,Санкт-Петербург Север,403261.5,42271377,125,21862,20235,338171.016,20
2020-05-27,Волгоград,69010.5,5985894,36,4951,4584,166274.8333,22
2020-05-22,Волгоград,75820.5,5943489,36,4857,4456,165096.9167,21
2020-06-01,Волгоград,64740,5800290,37,4722,4352,156764.5946,23
2020-05-11,Волгоград,59574,5178169.5,36,4150,3838,143838.0417,20
2020-05-29,Санкт-Петербург Север,524481,54172029,124,25828,23974,436871.2016,22
2020-05-18,Волгоград,70278,5798476.5,36,4885,4502,161068.7917,21
2020-05-14,Волгоград,63645,5366602.5,36,4285,3950,149072.2917,20
2020-05-15,Волгоград,75642,6293952,36,4862,4476,174832,20
2020-05-27,Казань,40420.5,3780852,21,2430,2216,180040.5714,22
2020-05-22,Казань,53838,4840833,21,2861,2612,230515.8571,21
2020-06-01,Казань,40528.5,3865251,23,2531,2296,168054.3913,23
2020-05-11,Казань,32733,3079630.5,21,1916,1733,146649.0714,20
2020-05-29,Волгоград,84433.5,7228395,37,5672,5198,195362.027,22
2020-05-18,Казань,36655.5,3360135,21,2136,1947,160006.4286,21
2020-05-14,Казань,33886.5,3166479,21,1993,1796,150784.7143,20
2020-05-15,Казань,41697,3772258.5,21,2255,2045,179631.3571,20
2020-05-29,Казань,44569.5,4108596,22,2597,2379,186754.3636,22
2020-05-27,Пермь,18069,1603084.5,17,1203,1077,94299.08824,22
2020-05-22,Пермь,21483,1774329,17,1268,1129,104372.2941,21
2020-06-01,Пермь,16687.5,1526608.5,17,1185,1042,89800.5,23
2020-05-11,Пермь,12238.5,1096002,15,812,714,73066.8,20
2020-05-18,Пермь,14290.5,1246162.5,16,925,816,77885.15625,21
2020-05-14,Пермь,14385,1223491.5,15,890,777,81566.1,20
2020-05-15,Пермь,16498.5,1370482.5,15,980,867,91365.5,20
2020-05-27,Ростов-на-Дону,13203,1211457,15,809,702,80763.8,22
2020-05-22,Ростов-на-Дону,15802.5,1411909.5,15,903,792,94127.3,21
2020-06-01,Ростов-на-Дону,16476,1565632.5,16,1019,895,97852.03125,23
2020-05-11,Ростов-на-Дону,12654,1081158,15,684,585,72077.2,20
2020-05-29,Пермь,19647,1764669,17,1296,1153,103804.0588,22
2020-05-18,Ростов-на-Дону,12450,1115146.5,15,729,636,74343.1,21
2020-05-14,Ростов-на-Дону,11161.5,963502.5,15,638,548,64233.5,20
2020-05-15,Ростов-на-Дону,12229.5,1122730.5,15,688,598,74848.7,20
2020-05-27,Краснодар,28050,2458555.5,20,1873,1715,122927.775,22
2020-05-22,Краснодар,30781.5,2540715,19,1859,1697,133721.8421,21
2020-06-01,Краснодар,27960,2538967.5,21,1879,1720,120903.2143,23
2020-05-11,Краснодар,23629.5,2164365,19,1527,1389,113913.9474,20
2020-05-29,Ростов-на-Дону,17052,1549020,16,981,859,96813.75,22
2020-05-18,Краснодар,27181.5,2324490,19,1741,1597,122341.5789,21
2020-05-14,Краснодар,25656,2225341.5,19,1635,1487,117123.2368,20
2020-05-15,Краснодар,29283,2477487,19,1780,1615,130394.0526,20
2020-05-29,Краснодар,32782.5,2854741.5,20,2064,1896,142737.075,22
2020-05-27,Москва Запад,215592,22342300.5,59,13942,12986,378683.0593,22
2020-05-22,Москва Запад,228334.5,22380772.5,60,14050,13027,373012.875,21
2020-06-01,Москва Запад,188776.5,19465372.5,59,12299,11448,329921.5678,23
2020-05-11,Москва Запад,175293,17919144,60,11100,10407,298652.4,20
2020-05-18,Москва Запад,201999,20422435.5,60,12460,11665,340373.925,21
2020-05-14,Москва Запад,197946,19942435.5,60,11935,11178,332373.925,20
2020-05-15,Москва Запад,230896.5,23085222,60,13544,12643,384753.7,20
2020-05-27,Москва Восток,203532,20953324.5,54,13091,12216,388024.5278,22
2020-05-22,Москва Восток,214428,20812585.5,54,13014,12095,385418.25,21
2020-06-01,Москва Восток,183228,18914194.5,54,11864,11071,350262.8611,23
2020-05-11,Москва Восток,166948.5,16971231,54,10570,9926,314282.0556,20
2020-05-29,Москва Запад,232102.5,23120443.5,59,14507,13386,391871.9237,22
2020-05-18,Москва Восток,196560,19855122,54,12012,11308,367687.4444,21
2020-05-14,Москва Восток,186496.5,18640998,54,11194,10554,345203.6667,20
2020-05-15,Москва Восток,219772.5,21895294.5,54,12791,11950,405468.4167,20
2020-05-29,Москва Восток,226476,22416151.5,54,14031,12943,415113.9167,22
2020-05-27,Тюмень,8362.5,687684,7,409,329,98240.57143,22
2020-05-22,Новосибирск,17008.5,1398771,18,985,861,77709.5,21
2020-06-01,Томск,5166,389013,9,294,224,43223.66667,23
2020-05-11,Новосибирск,10941,880356,15,654,564,58690.4,20
2020-05-18,Новосибирск,14497.5,1230711,16,864,765,76919.4375,21
2020-05-14,Новосибирск,13810.5,1131676.5,16,834,735,70729.78125,20
2020-05-15,Новосибирск,13752,1091040,16,817,718,68190,20
2020-05-27,Новосибирск,15276,1350199.5,18,962,859,75011.08333,22
2020-06-01,Уфа,4408.5,410892,6,237,175,68482,23
2020-05-29,Тюмень,9927,850840.5,7,491,411,121548.6429,22
2020-06-01,Тюмень,9474,802447.5,7,500,418,114635.3571,23
2020-05-29,Новосибирск,16878,1438255.5,18,1014,893,79903.08333,22
2020-06-01,Новосибирск,14238,1293219,18,923,824,71845.5,23
